Cash Balance,,,,,,,,,,,,,,
DATE,TIME,TYPE,REF #,DESCRIPTION,Misc Fees,Commissions & Fees,AMOUNT,BALANCE,,,,,,
,,12/8/20 10:26,STOCK,SELL,-30,TO CLOSE,SNOW,,,STOCK,~,MKT,DAY,FILLED
,,12/8/20 10:25,STOCK,BUY,30,TO OPEN,SNOW,,,STOCK,~,MKT,DAY,FILLED
,,12/8/20 10:23,STOCK,BUY,200,TO CLOSE,NIO,,,STOCK,~,MKT,DAY,FILLED
,,12/8/20 10:22,STOCK,SELL,-200,TO OPEN,NIO,,,STOCK,~,MKT,DAY,FILLED
,,12/8/20 10:21,STOCK,BUY,200,TO CLOSE,NIO,,,STOCK,~,MKT,DAY,FILLED
,,12/8/20 10:20,STOCK,SELL,-200,TO OPEN,NIO,,,STOCK,~,MKT,DAY,FILLED
,,12/8/20 10:17,STOCK,SELL,-20,TO CLOSE,SNOW,,,STOCK,~,MKT,DAY,FILLED
,,12/8/20 10:16,STOCK,SELL,-10,TO CLOSE,SNOW,,,STOCK,~,MKT,DAY,FILLED
,,12/8/20 10:14,STOCK,BUY,30,TO OPEN,SNOW,,,STOCK,423.48,LMT,DAY,FILLED
,,12/8/20 10:12,STOCK,SELL,-25,TO CLOSE,SNOW,,,STOCK,~,MKT,DAY,FILLED
,,12/8/20 10:11,STOCK,BUY,25,TO OPEN,SNOW,,,STOCK,~,MKT,DAY,FILLED
,,12/8/20 10:09,STOCK,SELL,-25,TO CLOSE,SNOW,,,STOCK,~,MKT,DAY,FILLED
,,12/8/20 10:03,STOCK,BUY,25,TO OPEN,SNOW,,,STOCK,~,MKT,DAY,FILLED
,,12/8/20 10:02,STOCK,SELL,-200,TO CLOSE,FSLY,,,STOCK,93.69,LMT,DAY,FILLED
,,12/8/20 10:01,STOCK,SELL,-200,TO CLOSE,FSLY,,,STOCK,93.73,LMT,DAY,CANCELED
,,12/8/20 9:59,STOCK,BUY,200,TO OPEN,FSLY,,,STOCK,93.67,LMT,DAY,FILLED
,,12/8/20 9:57,STOCK,SELL,-30,TO CLOSE,TSLA,,,STOCK,~,MKT,DAY,FILLED
,,12/8/20 9:54,STOCK,BUY,30,TO OPEN,TSLA,,,STOCK,~,MKT,DAY,FILLED
,,12/8/20 9:52,STOCK,SELL,-30,TO CLOSE,TSLA,,,STOCK,631.15,LMT,DAY,FILLED
,,12/8/20 9:51,STOCK,BUY,30,TO OPEN,TSLA,,,STOCK,~,MKT,DAY,FILLED
,,12/8/20 9:49,STOCK,SELL,-30,TO CLOSE,TSLA,,,STOCK,~,MKT,DAY,FILLED
,,12/8/20 9:48,STOCK,SELL,-99,TO CLOSE,FSLY,,,STOCK,92.09,LMT,DAY,FILLED
,,12/8/20 9:45,STOCK,BUY,99,TO OPEN,FSLY,,,STOCK,~,MKT,DAY,FILLED
,,12/8/20 9:44,STOCK,SELL,-99,TO CLOSE,FSLY,,,STOCK,~,MKT,DAY,FILLED
,,12/8/20 9:43,STOCK,BUY,99,TO OPEN,FSLY,,,STOCK,~,MKT,DAY,FILLED
,,12/8/20 9:36,STOCK,BUY,30,TO OPEN,TSLA,,,STOCK,~,MKT,DAY,FILLED
,,12/8/20 9:36,STOCK,SELL,-200,TO CLOSE,INO,,,STOCK,~,MKT,DAY,FILLED
,,12/8/20 9:35,STOCK,SELL,-200,TO CLOSE,NKLA,,,STOCK,~,MKT,DAY,FILLED
,,12/8/20 9:34,STOCK,BUY,200,TO OPEN,INO,,,STOCK,12.22,LMT,DAY,FILLED
,,12/8/20 9:32,STOCK,BUY,200,TO OPEN,NKLA,,,STOCK,18.86,LMT,DAY,FILLED
,,12/7/20 12:15,STOCK,SELL,-100,TO CLOSE,PLTR,,,STOCK,~,MKT,DAY,FILLED
,,12/7/20 12:15,STOCK,BUY,100,TO OPEN,PLTR,,,STOCK,~,MKT,DAY,FILLED
,,12/7/20 12:15,STOCK,BUY,100,TO OPEN,PLTR,,,STOCK,27.11,LMT,DAY,CANCELED
,,12/7/20 12:03,STOCK,SELL,-200,TO CLOSE,PLTR,,,STOCK,~,MKT,DAY,FILLED
,,12/7/20 9:58,STOCK,BUY,200,TO OPEN,PLTR,,,STOCK,25.88,LMT,DAY,FILLED
,,12/7/20 9:46,STOCK,SELL,-300,TO CLOSE,PLTR,,,STOCK,~,MKT,DAY,FILLED
,,12/7/20 9:43,STOCK,BUY,300,TO OPEN,PLTR,,,STOCK,~,MKT,DAY,FILLED
,,12/7/20 9:43,STOCK,BUY,300,TO OPEN,PLTR,,,STOCK,25.64,LMT,DAY,CANCELED
,,12/7/20 9:38,STOCK,SELL,-200,TO CLOSE,NIO,,,STOCK,~,MKT,DAY,FILLED
,,12/7/20 9:36,STOCK,BUY,200,TO OPEN,NIO,,,STOCK,44.02,LMT,DAY,FILLED
,,12/7/20 9:34,STOCK,SELL,-20,TO CLOSE,NIO,,,STOCK,~,MKT,DAY,FILLED
,,12/7/20 9:32,STOCK,BUY,20,TO OPEN,NIO,,,STOCK,~,MKT,DAY,FILLED
,,12/4/20 13:18,STOCK,BUY,20,TO CLOSE,SNOW,,,STOCK,~,MKT,DAY,FILLED
,,12/4/20 13:17,STOCK,BUY,20,TO CLOSE,SNOW,,,STOCK,386.72,LMT,DAY,CANCELED
,,12/4/20 13:16,STOCK,SELL,-20,TO OPEN,SNOW,,,STOCK,386.72,LMT,DAY,FILLED
,,12/4/20 13:13,STOCK,BUY,200,TO CLOSE,FSLY,,,STOCK,91.84,LMT,DAY,FILLED
,,12/4/20 13:11,STOCK,SELL,-200,TO OPEN,FSLY,,,STOCK,~,MKT,DAY,FILLED
,,12/4/20 11:04,STOCK,SELL,-100,TO CLOSE,GME,,,STOCK,16.89,LMT,DAY,FILLED
,,12/4/20 11:02,STOCK,BUY,100,TO OPEN,GME,,,STOCK,16.88,LMT,DAY,FILLED
,,12/4/20 10:36,STOCK,SELL,-20,TO CLOSE,TSLA,,,STOCK,~,MKT,DAY,FILLED
,,12/4/20 10:34,STOCK,BUY,20,TO OPEN,TSLA,,,STOCK,~,MKT,DAY,FILLED
,,12/4/20 10:29,STOCK,SELL,-20,TO CLOSE,TSLA,,,STOCK,~,MKT,DAY,FILLED
,,12/4/20 10:29,STOCK,SELL,-20,TO CLOSE,TSLA,,,STOCK,594.61,LMT,DAY,CANCELED
,,12/4/20 10:18,STOCK,BUY,20,TO OPEN,TSLA,,,STOCK,~,MKT,DAY,FILLED
,,12/4/20 9:56,STOCK,SELL,-100,TO CLOSE,NIO,,,STOCK,~,MKT,DAY,FILLED
,,12/4/20 9:54,STOCK,BUY,100,TO OPEN,NIO,,,STOCK,43.91,LMT,DAY,FILLED
,,12/4/20 9:43,STOCK,SELL,-100,TO CLOSE,GME,,,STOCK,~,MKT,DAY,FILLED
,,12/4/20 9:30,STOCK,BUY,100,TO OPEN,GME,,,STOCK,16.34,LMT,DAY,FILLED
,,12/3/20 14:06,STOCK,SELL,-500,TO CLOSE,NIO,,,STOCK,~,MKT,DAY,FILLED
,,12/3/20 14:05,STOCK,SELL,-500,TO CLOSE,NIO,,,STOCK,46.57,LMT,DAY,CANCELED
,,12/3/20 9:32,STOCK,BUY,500,TO OPEN,NIO,,,STOCK,48.58,LMT,DAY,FILLED
,,12/2/20 15:07,STOCK,BUY,100,TO CLOSE,BB,,,STOCK,~,MKT,DAY,FILLED
,,12/2/20 15:07,STOCK,SELL,-100,TO OPEN,BB,,,STOCK,~,MKT,DAY,FILLED
,,12/2/20 14:59,STOCK,BUY,20,TO CLOSE,SPOT,,,STOCK,~,MKT,DAY,FILLED
,,12/2/20 14:57,STOCK,SELL,-20,TO OPEN,SPOT,,,STOCK,~,MKT,DAY,FILLED
,,12/2/20 14:55,STOCK,SELL,-20,TO CLOSE,SPOT,,,STOCK,~,MKT,DAY,FILLED
,,12/2/20 14:54,STOCK,BUY,20,TO OPEN,SPOT,,,STOCK,316.02,LMT,DAY,FILLED
,,12/2/20 14:52,STOCK,SELL,-20,TO CLOSE,SPOT,,,STOCK,314.67,LMT,DAY,FILLED
,,12/2/20 14:51,STOCK,BUY,20,TO OPEN,SPOT,,,STOCK,314.46,LMT,DAY,FILLED
,,12/2/20 12:03,STOCK,SELL,-30,TO CLOSE,TSLA,,,STOCK,569.75,LMT,DAY,FILLED
,,12/2/20 10:22,STOCK,BUY,30,TO OPEN,TSLA,,,STOCK,569.75,LMT,DAY,FILLED
,,12/2/20 10:17,STOCK,SELL,-200,TO CLOSE,INO,,,STOCK,12.2,LMT,DAY,FILLED
,,12/2/20 10:17,STOCK,BUY,200,TO OPEN,INO,,,STOCK,~,MKT,DAY,FILLED
,,12/2/20 10:14,STOCK,SELL,-30,TO CLOSE,TSLA,,,STOCK,565.83,LMT,DAY,FILLED
,,12/2/20 10:13,STOCK,BUY,30,TO OPEN,TSLA,,,STOCK,~,MKT,DAY,FILLED
,,12/2/20 10:11,STOCK,BUY,30,TO OPEN,TSLA,,,STOCK,561.32,LMT,DAY,CANCELED
,,12/2/20 10:09,STOCK,SELL,-33,TO CLOSE,TSLA,,,STOCK,560.97,LMT,DAY,FILLED
,,12/2/20 10:06,STOCK,SELL,-33,TO CLOSE,TSLA,,,STOCK,561.5,LMT,DAY,CANCELED
,,12/2/20 10:00,STOCK,SELL,-200,TO CLOSE,NIO,,,STOCK,~,MKT,DAY,FILLED
,,12/2/20 9:54,STOCK,BUY,200,TO OPEN,NIO,,,STOCK,42.77,LMT,DAY,FILLED
,,12/2/20 9:48,STOCK,SELL,-180,TO CLOSE,WKHS,,,STOCK,~,MKT,DAY,FILLED
,,12/2/20 9:48,STOCK,SELL,-20,TO CLOSE,WKHS,,,STOCK,~,MKT,DAY,FILLED
,,12/2/20 9:47,STOCK,BUY,200,TO OPEN,WKHS,,,STOCK,~,MKT,DAY,FILLED
,,12/2/20 9:47,STOCK,BUY,200,TO OPEN,WKHS,,,STOCK,20.42,LMT,DAY,CANCELED
,,12/2/20 9:42,STOCK,SELL,-100,TO CLOSE,GME,,,STOCK,~,MKT,DAY,FILLED
,,12/2/20 9:38,STOCK,BUY,210,TO CLOSE,NIO,,,STOCK,~,MKT,DAY,FILLED
,,12/2/20 9:38,STOCK,SELL,-10,TO OPEN,NIO,,,STOCK,~,MKT,DAY,FILLED
,,12/2/20 9:36,STOCK,BUY,100,TO OPEN,GME,,,STOCK,~,MKT,DAY,FILLED
,,12/2/20 9:33,STOCK,SELL,-200,TO OPEN,NIO,,,STOCK,~,MKT,DAY,FILLED
,,12/2/20 9:31,STOCK,BUY,33,TO OPEN,TSLA,,,STOCK,~,MKT,DAY,FILLED
,,12/1/20 10:26,STOCK,SELL,-500,TO CLOSE,GME,,,STOCK,~,MKT,DAY,FILLED
,,12/1/20 10:26,STOCK,SELL,-500,TO CLOSE,GME,,,STOCK,16.15,LMT,DAY,CANCELED
,,12/1/20 10:24,STOCK,SELL,-500,TO CLOSE,GME,,,STOCK,16.28,LMT,DAY,CANCELED
,,12/1/20 10:22,STOCK,BUY,500,TO OPEN,GME,,,STOCK,~,MKT,DAY,FILLED
,,12/1/20 9:57,STOCK,SELL,-30,TO CLOSE,TSLA,,,STOCK,~,MKT,DAY,FILLED
,,12/1/20 9:54,STOCK,BUY,30,TO OPEN,TSLA,,,STOCK,~,MKT,DAY,FILLED
,,12/1/20 9:48,STOCK,SELL,-490,TO CLOSE,RIOT,,,STOCK,8.64,LMT,DAY,FILLED
,,12/1/20 9:46,STOCK,SELL,-10,TO CLOSE,RIOT,,,STOCK,~,MKT,DAY,FILLED
,,12/1/20 9:44,STOCK,SELL,-500,TO CLOSE,NNDM,,,STOCK,6.74,LMT,DAY,FILLED
,,12/1/20 9:43,STOCK,SELL,-500,TO CLOSE,NNDM,,,STOCK,6.79,LMT,DAY,CANCELED
,,12/1/20 9:39,STOCK,BUY,500,TO OPEN,NNDM,,,STOCK,~,MKT,DAY,FILLED
,,11/30/20 15:38,STOCK,BUY,500,TO OPEN,RIOT,,,STOCK,8.2,LMT,DAY,FILLED
,,11/27/20 11:37,STOCK,BUY,100,TO OPEN,ASAN,,,STOCK,27.94,LMT,DAY,CANCELED
,,11/27/20 11:34,STOCK,SELL,-78,TO CLOSE,FSLY,,,STOCK,~,MKT,DAY,FILLED
,,11/27/20 11:32,STOCK,BUY,100,TO OPEN,FSLY,,,STOCK,85.06,LMT,DAY,(+22) CANCELED
,,11/27/20 11:30,STOCK,SELL,-300,TO CLOSE,INO,,,STOCK,11.42,LMT,DAY,FILLED
,,11/27/20 11:28,STOCK,BUY,300,TO OPEN,INO,,,STOCK,11.41,LMT,DAY,FILLED
,,11/27/20 11:01,STOCK,SELL,-50,TO CLOSE,NFLX,,,STOCK,488.53,LMT,DAY,FILLED
,,11/27/20 11:01,STOCK,BUY,50,TO OPEN,NFLX,,,STOCK,~,MKT,DAY,FILLED
,,11/27/20 10:12,STOCK,SELL,-500,TO CLOSE,SAVE,,,STOCK,~,MKT,DAY,FILLED
,,11/27/20 10:12,STOCK,SELL,-500,TO CLOSE,SAVE,,,STOCK,23.18,LMT,DAY,CANCELED
,,11/27/20 10:11,STOCK,BUY,500,TO OPEN,SAVE,,,STOCK,~,MKT,DAY,FILLED
,,11/27/20 10:05,STOCK,SELL,-400,TO CLOSE,AAL,,,STOCK,15.33,LMT,DAY,FILLED
,,11/27/20 10:04,STOCK,BUY,400,TO OPEN,AAL,,,STOCK,~,MKT,DAY,FILLED
,,11/27/20 9:50,STOCK,BUY,250,TO OPEN,PFE,,,STOCK,37.16,LMT,DAY,CANCELED
,,11/27/20 9:40,STOCK,SELL,-500,TO CLOSE,WORK,,,STOCK,39.88,LMT,DAY,FILLED
,,11/27/20 9:38,STOCK,BUY,500,TO OPEN,WORK,,,STOCK,39.36,LMT,DAY,FILLED
,,11/27/20 9:35,STOCK,BUY,300,TO OPEN,LI,,,STOCK,41.56,LMT,DAY,CANCELED
,,11/27/20 9:34,STOCK,BUY,300,TO OPEN,LI,,,STOCK,41.43,LMT,DAY,CANCELED
,,11/25/20 10:31,STOCK,BUY,300,TO OPEN,PLTR,,,STOCK,25.76,LMT,DAY,CANCELED
,,11/25/20 10:29,STOCK,SELL,-300,TO CLOSE,PLTR,,,STOCK,25.58,LMT,DAY,FILLED
,,11/25/20 9:54,STOCK,SELL,-100,TO CLOSE,PFE,,,STOCK,~,MKT,DAY,FILLED
,,,RE #3609027787,,,,,,,,,,,
,,11/25/20 9:54,STOCK,SELL,-100%,TO CLOSE,PFE,,,STOCK,~,MKT,DAY,TRIGGERED
,,11/25/20 9:52,STOCK,BUY,100,TO OPEN,PFE,,,STOCK,36.36,LMT,DAY,FILLED
,,11/25/20 9:41,STOCK,BUY,300,TO OPEN,PLTR,,,STOCK,25.46,LMT,DAY,FILLED
,,11/25/20 9:39,STOCK,SELL,-200,TO CLOSE,NIO,,,STOCK,51.12,LMT,DAY,FILLED
,,11/25/20 9:33,STOCK,BUY,200,TO OPEN,NIO,,,STOCK,~,MKT,DAY,FILLED
,,11/24/20 12:14,STOCK,SELL,-200,TO CLOSE,NKLA,,,STOCK,35.16,LMT,DAY,FILLED
,,11/24/20 12:13,STOCK,BUY,200,TO OPEN,NKLA,,,STOCK,~,MKT,DAY,FILLED
,,11/24/20 12:04,STOCK,SELL,-200,TO CLOSE,NKLA,,,STOCK,34.9,LMT,DAY,FILLED
,,11/24/20 12:01,STOCK,BUY,200,TO OPEN,NKLA,,,STOCK,~,MKT,DAY,FILLED
,,11/24/20 11:54,STOCK,SELL,-200,TO CLOSE,UA,,,STOCK,14.94,LMT,DAY,FILLED
,,11/24/20 11:52,STOCK,BUY,200,TO OPEN,UA,,,STOCK,~,MKT,DAY,FILLED
,,11/24/20 11:52,STOCK,BUY,200,TO OPEN,UA,,,STOCK,14.92,LMT,DAY,CANCELED
,,11/24/20 11:33,STOCK,SELL,-320,TO CLOSE,LI,,,STOCK,45.81,LMT,DAY,FILLED
,,11/24/20 11:20,STOCK,BUY,320,TO OPEN,LI,,,STOCK,~,MKT,DAY,FILLED
,,11/24/20 11:19,STOCK,BUY,340,TO OPEN,LI,,,STOCK,46.47,LMT,DAY,CANCELED
,,11/24/20 10:12,STOCK,SELL,-300,TO CLOSE,CCL,,,STOCK,~,MKT,DAY,FILLED
,,11/24/20 10:11,STOCK,SELL,-300,TO CLOSE,LI,,,STOCK,~,MKT,DAY,FILLED
,,11/24/20 10:10,STOCK,SELL,-300,TO CLOSE,LI,,,STOCK,46.46,LMT,DAY,CANCELED
,,11/24/20 10:07,STOCK,BUY,300,TO OPEN,LI,,,STOCK,~,MKT,DAY,FILLED
,,11/24/20 9:59,STOCK,BUY,300,TO OPEN,CCL,,,STOCK,20.35,LMT,DAY,FILLED
,,11/24/20 9:46,STOCK,SELL,-100,TO CLOSE,OXY,,,STOCK,~,MKT,DAY,FILLED
,,11/24/20 9:42,STOCK,BUY,100,TO OPEN,OXY,,,STOCK,17,LMT,DAY,FILLED
,,11/24/20 9:30,STOCK,SELL,-10,TO CLOSE,FTEK,,,STOCK,~,MKT,DAY,FILLED
,,11/24/20 9:30,STOCK,BUY,10,TO OPEN,FTEK,,,STOCK,~,MKT,DAY,FILLED
,,11/23/20 15:25,STOCK,SELL,-250,TO CLOSE,BLNK,,,STOCK,31.52,LMT,DAY,FILLED
,,11/23/20 15:23,STOCK,SELL,-250,TO CLOSE,BLNK,,,STOCK,31.52,LMT,DAY,CANCELED
,,,RE #3599490749,,,,,,,,,,,
,,11/23/20 15:21,STOCK,SELL,-250,TO CLOSE,BLNK,,,STOCK,31.55,LMT,DAY,CANCELED
,,11/23/20 15:15,STOCK,SELL,-250,TO CLOSE,BLNK,,,STOCK,31.7,LMT,DAY,CANCELED
,,11/23/20 15:14,STOCK,BUY,250,TO OPEN,BLNK,,,STOCK,31.51,LMT,DAY,FILLED
,,11/23/20 15:13,STOCK,SELL,-100,TO CLOSE,BLNK,,,STOCK,31.14,LMT,DAY,FILLED
,,11/23/20 15:12,STOCK,BUY,100,TO OPEN,BLNK,,,STOCK,~,MKT,DAY,FILLED
,,11/23/20 15:11,STOCK,BUY,100,TO OPEN,BLNK,,,STOCK,30.97,LMT,DAY,CANCELED
,,11/23/20 14:32,STOCK,BUY,300,TO OPEN,LI,,,STOCK,42.55,LMT,DAY,CANCELED
,,11/23/20 14:16,STOCK,SELL,-200,TO CLOSE,XPEV,,,STOCK,~,MKT,DAY,FILLED
,,11/23/20 14:15,STOCK,SELL,-200,TO CLOSE,XPEV,,,STOCK,65.69,LMT,DAY,CANCELED
,,11/23/20 14:13,STOCK,BUY,200,TO OPEN,XPEV,,,STOCK,65.22,LMT,DAY,FILLED
,,11/23/20 14:04,STOCK,SELL,-8,TO CLOSE,ROKU,,,STOCK,~,MKT,DAY,FILLED
,,11/23/20 14:04,STOCK,BUY,8,TO OPEN,ROKU,,,STOCK,~,MKT,DAY,FILLED
,,11/23/20 14:04,STOCK,BUY,2,TO CLOSE,ROKU,,,STOCK,~,MKT,DAY,FILLED
,,11/23/20 14:03,STOCK,SELL,-2,TO OPEN,ROKU,,,STOCK,~,MKT,DAY,FILLED
,,11/23/20 12:04,STOCK,SELL,-150,TO CLOSE,LI,,,STOCK,~,MKT,DAY,FILLED
,,11/23/20 12:03,STOCK,BUY,150,TO OPEN,LI,,,STOCK,~,MKT,DAY,FILLED
,,11/23/20 10:46,STOCK,SELL,-100,TO CLOSE,PLTR,,,STOCK,~,MKT,DAY,FILLED
,,11/23/20 9:58,STOCK,BUY,20,TO CLOSE,PTON,,,STOCK,~,MKT,DAY,FILLED
,,11/23/20 9:57,STOCK,SELL,-20,TO OPEN,PTON,,,STOCK,~,MKT,DAY,FILLED
,,11/23/20 9:54,STOCK,SELL,-150,TO CLOSE,XPEV,,,STOCK,~,MKT,DAY,FILLED
,,11/23/20 9:52,STOCK,BUY,150,TO OPEN,XPEV,,,STOCK,~,MKT,DAY,FILLED
,,11/23/20 9:50,STOCK,SELL,-200,TO CLOSE,KXIN,,,STOCK,~,MKT,DAY,FILLED
,,11/23/20 9:49,STOCK,BUY,200,TO OPEN,KXIN,,,STOCK,~,MKT,DAY,FILLED
,,11/23/20 9:46,STOCK,SELL,-150,TO CLOSE,BLNK,,,STOCK,~,MKT,DAY,FILLED
,,11/23/20 9:43,STOCK,BUY,150,TO OPEN,BLNK,,,STOCK,~,MKT,DAY,FILLED
,,11/23/20 9:43,STOCK,BUY,150,TO OPEN,BLNK,,,STOCK,28.26,LMT,DAY,CANCELED
,,11/23/20 9:40,STOCK,SELL,-500,TO CLOSE,BLNK,,,STOCK,~,MKT,DAY,FILLED
,,11/23/20 9:34,STOCK,BUY,500,TO OPEN,BLNK,,,STOCK,27.67,LMT,DAY,FILLED
,,11/23/20 9:33,STOCK,SELL,-500,TO CLOSE,KXIN,,,STOCK,~,MKT,DAY,FILLED
,,11/23/20 9:31,STOCK,BUY,500,TO OPEN,KXIN,,,STOCK,~,MKT,DAY,FILLED
,,11/20/20 9:49,STOCK,BUY,100,TO OPEN,PLTR,,,STOCK,~,MKT,DAY,FILLED
,,11/20/20 9:38,STOCK,SELL,-300,TO CLOSE,BLNK,,,STOCK,~,MKT,DAY,FILLED
,,11/20/20 9:33,STOCK,BUY,300,TO OPEN,BLNK,,,STOCK,19.39,LMT,DAY,FILLED
,,11/19/20 12:06,STOCK,SELL,-200,TO CLOSE,PLTR,,,STOCK,~,MKT,DAY,FILLED
,,11/19/20 12:04,STOCK,BUY,200,TO OPEN,PLTR,,,STOCK,18.58,LMT,DAY,FILLED
,,11/19/20 10:29,STOCK,SELL,-100,TO CLOSE,NIO,,,STOCK,~,MKT,DAY,FILLED
,,11/19/20 10:16,STOCK,BUY,50,TO OPEN,NIO,,,STOCK,47.94,LMT,DAY,CANCELED
,,11/19/20 9:47,STOCK,BUY,100,TO OPEN,NIO,,,STOCK,46.59,LMT,DAY,FILLED
,,11/19/20 9:45,STOCK,SELL,-20,TO CLOSE,TSLA,,,STOCK,~,MKT,DAY,FILLED
,,11/19/20 9:31,STOCK,BUY,20,TO OPEN,TSLA,,,STOCK,~,MKT,DAY,FILLED
,,11/19/20 9:31,STOCK,BUY,20,TO OPEN,TSLA,,,STOCK,495.96,LMT,DAY,CANCELED
,,11/18/20 9:38,STOCK,SELL,-110,TO CLOSE,PFE,,,STOCK,37.01,LMT,DAY,FILLED
,,11/18/20 9:32,STOCK,BUY,110,TO OPEN,PFE,,,STOCK,~,MKT,DAY,FILLED
,,11/18/20 9:30,STOCK,BUY,110,TO OPEN,DNK,,,STOCK,3.44,LMT,DAY,CANCELED
,,11/16/20 10:13,STOCK,SELL,-200,TO CLOSE,NIO,,,STOCK,~,MKT,DAY,FILLED
,,11/16/20 9:47,STOCK,BUY,100,TO OPEN,NIO,,,STOCK,43.96,LMT,DAY,FILLED
,,11/16/20 9:39,STOCK,BUY,100,TO OPEN,NIO,,,STOCK,~,MKT,DAY,FILLED
,,11/16/20 9:39,STOCK,BUY,100,TO OPEN,NIO,,,STOCK,43.72,LMT,DAY,CANCELED
,,,RE #3564073876,,,,,,,,,,,
,,11/16/20 9:38,STOCK,BUY,100,TO OPEN,NIO,,,STOCK,43.58,LMT,DAY,CANCELED
,,,RE #3564073876,,,,,,,,,,,
,,11/16/20 9:37,STOCK,BUY,100,TO OPEN,NIO,,,STOCK,43.45,LMT,DAY,CANCELED
,,11/12/20 14:18,STOCK,BUY,50,TO CLOSE,NIO,,,STOCK,~,MKT,DAY,FILLED
,,11/12/20 14:17,STOCK,SELL,-50,TO OPEN,NIO,,,STOCK,~,MKT,DAY,FILLED
,,11/12/20 14:13,STOCK,BUY,100,TO CLOSE,PTON,,,STOCK,108.01,LMT,DAY,FILLED
,,11/12/20 14:06,STOCK,SELL,-30,TO CLOSE,FB,,,STOCK,~,MKT,DAY,FILLED
,,11/12/20 14:01,STOCK,SELL,-100,TO OPEN,PTON,,,STOCK,108.05,LMT,DAY,FILLED
,,11/12/20 13:00,STOCK,BUY,30,TO OPEN,FB,,,STOCK,276.95,LMT,DAY,FILLED
,,11/12/20 12:28,STOCK,SELL,-10,TO OPEN,BA,,,STOCK,182.64,LMT,DAY,CANCELED
,,11/12/20 10:50,STOCK,BUY,20,TO CLOSE,AMD,,,STOCK,~,MKT,DAY,FILLED
,,11/12/20 10:49,STOCK,BUY,20,TO CLOSE,AMD,,,STOCK,82.33,LMT,DAY,CANCELED
,,11/12/20 10:47,STOCK,SELL,-20,TO OPEN,AMD,,,STOCK,82.31,LMT,DAY,FILLED
,,11/12/20 9:53,STOCK,SELL,-50,TO CLOSE,NIO,,,STOCK,44.9,LMT,DAY,FILLED
,,11/12/20 9:50,STOCK,SELL,-500,TO CLOSE,IMAC,,,STOCK,~,MKT,DAY,FILLED
,,11/12/20 9:48,STOCK,SELL,-500,TO CLOSE,IMAC,,,STOCK,2.31,LMT,DAY,CANCELED
,,11/12/20 9:46,STOCK,BUY,500,TO OPEN,IMAC,,,STOCK,2.25,LMT,DAY,FILLED
,,11/12/20 9:44,STOCK,SELL,-500,TO CLOSE,IMAC,,,STOCK,2.22,LMT,DAY,FILLED
,,11/12/20 9:43,STOCK,SELL,-500,TO CLOSE,IMAC,,,STOCK,2.28,LMT,DAY,CANCELED
,,11/12/20 9:42,STOCK,BUY,500,TO OPEN,IMAC,,,STOCK,2.29,LMT,DAY,FILLED
,,11/12/20 9:37,STOCK,SELL,-500,TO CLOSE,IMAC,,,STOCK,2.39,LMT,DAY,FILLED
,,11/12/20 9:33,STOCK,BUY,500,TO OPEN,IMAC,,,STOCK,2.16,LMT,DAY,FILLED
,,,,,,,,,,,,,,
Account Trade History,,,,,,,,,,,,,,
,Exec Time,Spread,Side,Qty,Pos Effect,Symbol,Exp,Strike,Type,Price,Net Price,Order Type,,
,11/12/20 9:33,STOCK,BUY,500,TO OPEN,IMAC,,,STOCK,2.16,2.16,LMT,,
,11/12/20 9:38,STOCK,SELL,-139,TO CLOSE,IMAC,,,STOCK,2.39,2.39,LMT,,
,11/12/20 9:38,STOCK,SELL,-361,TO CLOSE,IMAC,,,STOCK,2.39,2.39,LMT,,
,11/12/20 9:42,STOCK,BUY,500,TO OPEN,IMAC,,,STOCK,2.2288,2.2288,LMT,,
,11/12/20 9:46,STOCK,SELL,-30,TO CLOSE,IMAC,,,STOCK,2.22,2.22,LMT,,
,11/12/20 9:46,STOCK,SELL,-470,TO CLOSE,IMAC,,,STOCK,2.22,2.22,LMT,,
,11/12/20 9:46,STOCK,BUY,500,TO OPEN,IMAC,,,STOCK,2.25,2.25,LMT,,
,11/12/20 9:50,STOCK,SELL,-500,TO CLOSE,IMAC,,,STOCK,1.9701,1.9701,MKT,,
,11/12/20 9:53,STOCK,SELL,-1,TO CLOSE,NIO,,,STOCK,44.9,44.9,LMT,,
,11/12/20 9:53,STOCK,SELL,-49,TO CLOSE,NIO,,,STOCK,44.9,44.9,LMT,,
,11/12/20 10:47,STOCK,SELL,-20,TO OPEN,AMD,,,STOCK,82.33,82.33,LMT,,
,11/12/20 10:50,STOCK,BUY,20,TO CLOSE,AMD,,,STOCK,82.3899,82.39,MKT,,
,11/12/20 13:00,STOCK,BUY,1,TO OPEN,FB,,,STOCK,276.95,276.95,LMT,,
,11/12/20 13:00,STOCK,BUY,5,TO OPEN,FB,,,STOCK,276.95,276.95,LMT,,
,11/12/20 13:00,STOCK,BUY,24,TO OPEN,FB,,,STOCK,276.95,276.95,LMT,,
,11/12/20 14:01,STOCK,SELL,-100,TO OPEN,PTON,,,STOCK,108.05,108.05,LMT,,
,11/12/20 14:06,STOCK,SELL,-30,TO CLOSE,FB,,,STOCK,277.41,277.41,MKT,,
,11/12/20 14:14,STOCK,BUY,25,TO CLOSE,PTON,,,STOCK,108.01,108.01,LMT,,
